PopulationID,tempchange,migrationchange
935,1.899748863,-3.228530464
936,0.72233489,-1.037686542
937,3.056022977,-2.163639746
938,2.051870017,0.254907238
939,1.712844426,-4.623998158
940,0.453086958,0.274031765
941,3.686469613,-1.554143761
942,0.731688967,-0.901972279
943,-0.403529086,3.918263555
944,1.18246129,0.785938349
945,3.997224992,0.983462449
946,-0.071550949,0.648898347
947,-0.224605162,-0.941873205
948,2.956812264,-0.73082909
949,3.696308128,-0.383190396
950,-0.206426807,1.200933623
951,-0.762452251,0.991979312
952,2.70815717,-0.972767126
953,-0.626092842,3.987881463
954,-0.401233247,0.351911543
955,-0.396749939,1.924492746
956,1.765135148,-5.910256011
957,3.946423991,-1.215852332
958,1.203812279,-1.875307693
959,1.776335238,-3.639303318
960,-0.759552431,-3.495919596
961,3.826512866,-5.38721807
962,2.925572678,1.735483427
963,2.075923343,-0.706887819
964,3.597422256,0.53525932
965,-0.177762776,1.202663741
966,1.152289674,-1.302551283
967,3.619981137,-0.054026381
968,3.356606406,-1.957512643
969,3.838337844,0.441534099
970,0.925035706,-4.897554943
971,-0.461584033,-1.436736239
972,0.922258021,4.415048992
973,2.368856321,-2.247208696
974,3.319264125,1.150119775
975,3.202535189,-1.240626277
976,0.121787484,-0.186840397
977,2.287911091,2.785639628
978,2.144156476,0.821357234
979,-0.300876262,1.473840951
980,-0.593166898,2.713239855
981,-0.706695719,-2.97100099
982,1.063650192,-2.108308531
983,3.48443137,-1.687614922
984,0.096601854,0.937453752
985,1.22085107,-2.681854189
986,-0.660255756,1.305188947
987,2.497323188,-3.870947648
988,3.004326438,-0.543277287
989,2.37364422,1.765825284
990,0.986121752,0.379056084
991,0.866991401,0.552225767
992,1.824183559,-0.8068586
993,3.121777428,-6.046138263
994,1.448709741,-2.30577373
995,2.092370266,-3.669531311
996,1.049356881,-0.036745435
997,2.431792917,-1.435645856
998,-0.814972888,2.836519453
999,0.081925941,-2.817255839
1000,0.450468783,-2.236577604
1001,0.866975919,0.243720638
1002,-0.491929796,2.434045732
1003,-0.869992451,2.970523609
1004,1.576412007,-5.780772823
1005,-0.357839937,2.01629908
1006,-0.504057507,0.666155378
1007,2.451752946,-3.107909895
1008,2.984806996,-1.501966699
1009,-0.901338957,-2.608039212
1010,0.402047575,2.804381291
1011,0.743995086,-1.114648536
1012,3.169487676,1.787210095
1013,0.993039002,-3.075719815
1014,-0.476593207,-2.360796224
1015,3.339659975,-2.906728753
1016,3.193723545,2.586541967
1017,3.309809774,-1.387648749
1018,-0.316153026,-0.364609248
1019,0.777327063,-0.201327826
1020,1.806537471,-1.35494895
1021,3.920084754,-2.110610748
1022,1.804336557,-2.316138912
1023,0.799367341,-1.35472006
1024,2.023758993,-1.042141613
1025,3.396752744,-5.528196203
1026,1.212551873,-1.690291807
1027,0.750175786,-1.201307927
1028,2.033918616,-0.344090579
1029,0.617432054,-1.270483509
1030,3.355345507,1.384425181
1031,2.539329434,0.872434494
1032,1.151593961,-2.41528168
1033,0.005481852,-0.66598552
1034,-0.851700494,0.711724966
1035,-0.866609444,0.991330708
1036,-0.533792937,-1.319674992
1037,3.22614263,-1.912301476
1038,0.528949593,-1.531971658
1039,0.236980372,-1.032606605
1040,2.729304081,-0.185238834
1041,3.477629041,1.611699043
1042,0.393280633,-0.270718954
1043,1.204242666,2.135664743
1044,3.545159808,-3.583416354
1045,-0.371758797,-2.709938405
1046,0.494624873,-0.161281724
1047,0.431533659,-1.868463207
1048,-0.215249554,-3.435801824
1049,0.331690772,-1.336584486
1050,-0.970110796,-0.799843206
1051,1.126012896,1.466458361
1052,0.515995074,0.102763891
1053,0.337209414,-4.98724406
1054,1.863943006,1.356421766
1055,3.939680811,-2.376710083
1056,1.303300909,-0.032634455
1057,1.9412406,-0.857061537
1058,3.525965269,-0.175693742
1059,-0.886319184,-2.201007844
1060,-0.015237007,-2.946122916
1061,2.635418818,0.326236185
1062,1.646569452,-2.542019808
1063,1.144204364,-2.713128871
1064,3.820866709,0.692939644
1065,0.436644953,-0.091482859
1066,3.721841967,0.157593666
1067,2.677013816,-0.507730762
1068,2.362296012,0.468568503
1069,0.392742952,-0.495422606
1070,0.701798427,-1.228534044
1071,3.807376671,0.246761347
1072,-0.003572713,-1.146055447
1073,3.965015347,-0.575898375
1074,3.915250584,0.559831759
1075,3.0234576,0.594215163
1076,0.473725007,-1.080471897
1077,1.70503177,-2.954348118
1078,3.656416446,-1.772704013
1079,1.435274842,0.633268101
1080,0.524903179,-4.824667084
1081,-0.267241791,-2.136462763
1082,1.809514423,-4.865984164
1083,-0.66329301,-5.404603586
1084,3.988010072,-2.404875559
1085,0.891871733,-2.806192164
1086,-0.529944682,-2.405221933
1087,2.900707937,-2.521620744
1088,0.199854256,-1.206013491
1089,2.595277597,3.765877669
1090,-0.867995145,-2.179412208
1091,-0.804443658,-0.996198633
1092,0.110613956,-0.289814973
1093,0.281309117,-2.200717183
1094,3.834552485,2.817813176
1095,1.345113171,-3.417188018
1096,2.443404747,0.546335738
1097,0.872175315,-5.642779221
1098,1.691140025,-2.988110871
1099,2.224377197,0.563720708
1100,-0.270957644,-4.298197867
1101,3.32727652,-5.537449772
1102,1.108465293,0.043019099
1103,3.284414443,-4.826827458
1104,-0.020272261,-3.337940435
1105,0.913120835,-3.421781007
1106,-0.846288873,0.678834191
1107,-0.50736884,-0.365141088
1108,1.829114563,1.604748284
1109,3.405087533,0.013593839
1110,-0.515004499,-2.175378408
1111,0.107818508,-2.422744983
1112,-0.807927918,-0.795813993
1113,0.449220136,-2.251144064
1114,2.21312175,-7.264268241
1115,-0.129479373,-3.222671056
1116,-0.911019577,-1.44178428
1117,1.088959807,-2.499675108
1118,-0.284642186,-0.42995145
1119,1.286958173,0.781354886
1120,0.474698718,1.133703445
1121,0.863833059,-0.453156527
1122,3.037889118,-0.3883098
1123,0.931215777,-1.048777467
1124,0.883445949,1.155612438
1125,3.799416959,-0.520892246
1126,1.120108011,-4.338266796
1127,-0.65853171,-1.401002861
1128,3.559032365,0.233199361
1129,-0.400892151,-2.844386543
1130,-0.632723432,-4.109527941
1131,-0.003655247,-3.54601833
1132,2.648524991,-3.14061824
1133,2.349287246,-1.42620702
1134,3.613652857,-3.470793531
1135,2.524278667,-2.98381469
1136,2.426772195,-3.150277072
1137,2.123475345,1.437320918
1138,-0.240729234,-3.15168594
1139,0.895865588,-1.229124537
1140,3.88811285,0.156217378
1141,1.470903657,-3.30581636
1142,3.177073534,-1.620154818
1143,1.818483111,-1.48522206
1144,0.58063105,-1.944820367
1145,1.455325043,-1.033365813
1146,2.783563934,-4.007723468
1147,0.760301953,-0.995339458
1148,1.564667175,1.55538112
1149,0.111477563,0.087722066
1150,1.241935558,-2.275362844
1151,1.287644494,-1.897020102
1152,2.093593626,-0.85815446
1153,2.677363922,-1.546320994
1154,0.323458265,0.150234798
1155,2.332044149,-3.38924519
1156,1.155906265,-3.202071786
1157,3.521845689,-3.449556268
1158,2.950108991,-0.635464199
1159,2.672623414,0.485972969
1160,0.23908484,1.382245679
1161,2.464355398,-0.29196586
1162,1.528838242,-1.201535945
1163,2.437483811,-3.672069362
1164,2.917522158,1.835993579
1165,-0.582407107,-2.543102085
1166,2.962428973,-1.926632986
1167,0.414789842,1.1578246
1168,2.370860702,-0.829686224
1169,3.010226557,-2.109839882
1170,-0.16259187,1.412248539
1171,0.858216693,1.06946328
1172,0.965988866,1.121476279
1173,2.142182174,2.053706329
1174,2.64028539,-3.205283933
1175,3.668297416,0.337350722
1176,0.258018166,0.35316046
1177,1.380343095,-1.378766129
1178,-0.691969563,-0.509176456
1179,3.680785709,-1.620946511
1180,1.722612915,-2.567497541
1181,2.433041639,0.597104205
1182,3.483610954,-1.077733495
1183,-0.729271191,-1.768505237
1184,1.213877818,-1.051630327
1185,2.631088475,-1.759477719
1186,-0.077510523,2.351547863
1187,2.927054387,-0.150304825
1188,1.869440746,-0.814473977
1189,3.885186702,-2.253776197
1190,3.511937175,-2.782254733
1191,0.282807945,-2.931275101
1192,-0.153022857,1.174836288
1193,2.477580873,-1.784729504
1194,-0.556644283,0.565964278
1195,1.854195405,-1.874236238
1196,-0.548186583,0.742658797
1197,-0.905948471,-0.531112083
1198,-0.680810015,-0.183225057
1199,1.222999228,-4.05761265
1200,1.895382727,-2.33765738
